pred,label
1.842213e-05,-1
4.865012e-07,-1
0.09308586,-1
0.99993134,1
0.9812919,1
3.0771866e-07,-1
0.9942397,1
0.0002196851,-1
0.99042916,1
0.9983847,1
0.99746823,1
0.0068552834,-1
0.44096872,-1
0.15867889,-1
0.99999213,1
0.04441532,-1
0.9995492,1
0.7416623,-1
0.9967955,1
0.2476749,-1
8.900227e-08,-1
0.98611546,1
0.9979919,1
0.98724025,1
0.99996376,1
0.0039013845,-1
0.99924314,1
1.0841445e-06,-1
0.012259092,-1
0.9932247,1
0.9998915,1
0.9888636,1
0.0070124334,-1
0.7140876,1
0.99999666,1
1.3930141e-06,-1
0.9990742,1
0.9946209,1
0.9984016,1
0.99994147,1
0.013972676,-1
4.3475928e-10,-1
0.1704237,-1
0.86217487,1
0.99869305,1
7.43443e-05,1
0.030411597,-1
0.0032674824,-1
1.6473383e-05,-1
9.135788e-06,-1
0.9724023,1
0.018262979,-1
1.0883485e-05,-1
0.9952212,1
0.999961,1
0.12990725,-1
0.10917226,-1
0.99924797,1
0.016667603,-1
0.00011414502,-1
0.99926287,1
0.99394435,1
0.9954171,1
0.9905551,-1
0.999845,1
0.99973017,1
9.652445e-07,-1
0.9996859,1
0.9986541,1
4.863231e-07,-1
0.02125614,1
0.0014986456,-1
0.04097264,-1
1.26365085e-05,-1
2.3420382e-05,-1
0.00026792564,1
0.9982663,1
0.98005646,1
0.99974364,-1
0.014015363,-1
0.9888642,1
0.97920334,1
0.3019535,-1
0.99983263,1
0.17604202,-1
0.0014783483,-1
0.9908764,1
0.009432316,-1
0.9634133,1
0.0067124325,1
3.8469898e-05,-1
0.0027368874,-1
0.99987257,1
1.4630756e-05,-1
0.011981854,-1
1.100993e-11,1
0.00088000856,-1
2.964454e-07,-1
0.03263066,-1
0.011107051,1
0.9981488,1
0.9998779,1
0.97014815,1
0.017110504,-1
5.942613e-06,-1
0.63066286,-1
0.0018163975,-1
0.9908495,1
0.97667265,1
0.1622365,-1
0.00027443242,-1
0.004845295,-1
0.9835234,1
0.003161591,-1
0.033035126,-1
0.70132506,1
0.27411535,1
2.9148552e-08,-1
0.050695814,-1
0.023327379,-1
1.3736998e-05,-1
0.017832898,-1
0.0026621267,-1
0.9246256,1
1.8991537e-05,-1
0.89725477,1
0.035691675,1
0.99986863,-1
0.019533722,-1
0.9886361,1
0.98883075,1
0.10494472,-1
0.10438385,-1
0.72549117,1
0.9986437,1
0.99978215,1
0.99422777,1
0.013570751,-1
0.9999424,-1
0.99967015,1
0.012731719,-1
0.999899,1
0.9963437,1
0.0047810315,-1
0.9964715,1
0.07022709,1
0.07123868,1
0.9998772,1
1.0,1
1.7935941e-05,-1
0.9997253,1
0.999998,1
0.00022604113,1
3.4496298e-07,-1
1.1673534e-08,-1
4.9576065e-06,-1
0.99835664,1
0.9997979,1
0.99975175,1
6.149995e-09,-1
0.025958342,-1
0.9828637,1
0.9835802,1
0.9999999,1
0.9999306,1
0.999925,1
0.9999548,1
0.96824193,1
0.9999889,1
0.9998547,1
9.254927e-05,-1
0.9999974,1
0.99572563,1
0.9980148,1
8.8229405e-07,-1
0.92566496,-1
4.369934e-06,-1
2.5604997e-08,-1
8.815315e-05,-1
0.00010425825,-1
1.1604376e-07,-1
0.99981433,1
3.3315114e-08,-1
0.99927586,1
0.00016921604,-1
0.9999727,1
0.9717894,1
2.7266621e-08,-1
3.0733627e-05,-1
0.9989317,1
0.9984567,1
6.385223e-08,-1
1.1882274e-07,-1
9.729876e-07,-1
0.99997234,1
3.2486678e-06,-1
0.99989665,1
0.99965024,1
